PROBEID,ENTREZID
1,16656909,NA
2,16839478,NA
3,16752014,NA
4,16939508,NA
5,16654771,NA
6,16653757,NA
7,17013728,25902
8,16851840,NA
9,16652863,NA
10,16885819,NA
11,16973830,NA
12,16653047,NA
13,17032402,NA
14,16650441,NA
15,16767324,100379132
16,17100797,NA
17,16656407,NA
18,16900480,NA
19,16803212,257364
20,16705437,100302273
21,16844292,101340251
22,16651859,NA
23,17039221,NA
24,16974246,NA
25,16907401,NA
26,17109109,NA
27,16998059,57561
28,16790264,NA
29,16744707,NA
30,16730503,10413
31,16650235,NA
32,16652535,NA
33,16651625,NA
34,16790259,NA
35,17087395,NA
36,16870399,NA
37,16819145,51716
38,16788677,NA
39,16958923,NA
40,16890763,10109
41,17034729,NA
42,16654607,NA
43,17119804,NA
44,16867227,NA
45,17017176,NA
46,16756431,90488
47,16866370,375690
48,16866370,100287171
49,16832319,26118
50,17119280,NA
51,16771493,NA
52,16876334,105371312
53,16867226,NA
54,16692297,5565
55,16652323,NA
56,16777272,NA
57,16652125,NA
58,16788618,767578
59,16703334,NA
60,16653777,NA
61,16655485,NA
62,16772942,7750
63,16692624,337873
64,16651067,NA
65,17118058,441081
66,17118058,728488
67,17118066,441081
68,17118066,728488
69,17118104,441081
70,17118104,728488
71,17118127,441081
72,17118127,728488
73,16788616,767577
74,16787362,NA
75,17125722,3730
76,16839509,NA
77,16656947,NA
78,17079288,NA
79,17092953,NA
80,16914169,NA
81,16992343,NA
82,16934591,NA
83,16926445,754
84,17106679,NA
85,17117586,NA
86,16653769,NA
87,17119264,26792
88,17119264,10528
89,16703854,NA
90,16692477,100288142
91,16692477,100132406
92,16692477,728841
93,16737017,NA
94,17120064,55207
95,16922036,NA
96,17045540,NA
97,16859655,26780
98,16771480,NA
99,16839511,NA
100,16850759,5797
101,17053100,NA
102,16917545,NA
103,17104937,NA
104,16979779,NA
105,16778708,NA
106,16785869,6430
107,16976108,NA
108,16859205,652995
109,16808717,NA
110,16788675,NA
111,16655467,NA
112,16842468,NA
113,16783498,NA
114,17047367,NA
115,17058392,NA
116,16706419,NA
117,16974226,NA
118,16679945,NA
119,16653817,NA
120,16653071,NA
121,16651647,NA
122,16914779,NA
123,17023377,NA
124,16889755,NA
125,16713708,399761
126,16713708,642826
127,16937024,8553
128,17118218,NA
129,16722392,NA
130,16656931,NA
131,16769749,NA
132,16650129,NA
133,16822256,105376781
134,16822256,729737
135,16822256,388572
136,16822256,105376333
137,16816599,105371120
138,16824637,105371120
139,16653297,NA
140,16653399,NA
141,16788703,767612
142,16978470,7323
143,16653797,NA
144,16654273,NA
145,16704844,100652748
146,16996941,NA
147,17088059,NA
148,16922648,7267
149,16995707,NA
150,16788620,767579
151,16788669,767595
152,17117659,NA
153,16706423,NA
154,16985065,NA
155,16788653,767585
156,16654649,NA
157,17057478,3486
158,16924153,NA
159,17068170,8754
160,16651825,NA
161,16806732,100288615
162,16788390,NA
163,16651261,NA
164,16654559,NA
165,16650335,NA
166,16758874,NA
167,16650325,NA
168,17121152,440248
169,17121152,400322
170,17115505,2316
171,17124704,NA
172,17124096,728411
173,16655399,NA
174,16816897,100190986
175,16935724,NA
176,16777715,2321
177,17114567,26787
178,16743517,84441
179,16898394,5861
180,16898394,105374779
181,16990132,NA
182,16980768,NA
183,17119404,NA
184,16925023,677846
185,16902476,10746
186,16947061,4154
187,17007842,NA
188,16704298,NA
189,16938102,85403
190,16651657,NA
191,17121462,23049
192,17121462,641298
193,17121462,100271836
194,17121462,595101
195,17121462,440354
196,17121462,105369244
197,17121462,105371128
198,16706254,NA
199,16654201,NA
200,17120480,399761
201,16650421,NA
202,16983200,10299
203,16764564,51474
204,16655175,NA
205,16888610,1281
206,16888610,100500837
207,16711445,NA
208,16653779,NA
209,16867222,NA
210,17115925,4267
211,16651193,NA
212,16656597,NA
213,16998211,9652
214,16653727,NA
215,17020317,667
216,16965480,NA
217,17068633,NA
218,16671791,55154
219,16654765,NA
220,16655503,NA
221,17051236,813
222,16929416,25793
223,16993416,NA
224,16767756,4673
225,16805218,100507217
226,17025595,113402
227,16887702,3655
228,16658579,NA
229,17067170,665
230,17046683,27342
231,16656699,NA
232,17061433,6733
233,16787346,NA
234,16995254,92255
235,16654763,NA
236,16802104,NA
237,16977342,NA
238,16654083,NA
239,16688269,23169
240,16875074,81856
241,17026087,692092
242,17027281,692092
243,17030127,692092
244,17032817,692092
245,17035002,692092
246,17037609,692092
247,16827759,NA
248,16701317,3192
249,16914733,441951
250,16989243,7320
251,16771445,NA
252,17104675,NA
253,16656307,NA
254,16652821,NA
255,16756241,23325
256,16654671,NA
257,16867219,NA
258,16651673,NA
259,16666268,5876
260,17122664,112597
261,16980601,152503
262,16656953,NA
263,16819082,54947
264,17118030,NA
265,16793149,10175
266,16847996,9931
267,16695345,1314
268,16825722,595101
269,16825722,440354
270,16825722,641298
271,16825722,100271836
272,16825722,23049
273,16825722,105369244
274,17119068,26808
275,17119068,22897
276,17024544,NA
277,16650143,NA
278,16652121,NA
279,16788665,767593
280,16924979,9875
281,16699778,NA
282,16701183,NA
283,17045834,NA
284,16889636,659
285,16824865,100190986
286,16675673,23271
287,16839515,NA
288,16839502,NA
289,16771478,NA
290,16679650,51097
291,16843906,102723859
292,16843906,440434
293,16843906,101929950
294,16824867,100271836
295,16824867,641298
296,16824867,105369244
297,16824867,105371137
298,16824867,23049
299,16824867,595101
300,16824867,440354
301,17051189,NA
302,16655601,NA
303,16849306,NA
304,16712627,10006
305,17016390,8339
306,17124944,NA
307,16694357,677823
308,16974498,26234
309,17119728,26814
310,17119148,26817
311,17119148,23521
312,16653289,NA
313,16653391,NA
314,16885802,NA
315,16657039,NA
316,16984244,9180
317,16678343,NA
318,16788697,767609
319,16899476,100170221
320,16898292,51542
321,17031857,7919
322,17031857,100532737
323,17034329,7919
324,17034329,100532737
325,17036577,7919
326,17036577,100532737
327,17039370,7919
328,17039370,100532737
329,16790234,NA
330,16657085,NA
331,17006066,692092
332,16848888,3021
333,17022161,NA
334,17096728,19
335,16791821,112399
336,16791821,102724945
337,16791821,105370444
338,16693813,103
339,17103185,7076
340,16654813,NA
341,16987883,91137
342,16909520,654321
343,17044726,NA
344,17023979,NA
345,16900526,NA
346,16702547,10133
347,17051159,29923
348,16984469,NA
349,17009093,7422
350,17117463,84898
351,16934596,NA
352,17080788,114907
353,16650255,NA
354,17119144,26819
355,17119144,23521
356,16828519,NA
357,16787464,NA
358,16867212,1938
359,16855494,NA
360,16888865,2744
361,17118726,26806
362,16965162,132864
363,16973871,85013
364,17093090,23586
365,17122454,375248
366,17122454,400986
367,17122454,57730
368,17117684,23117
369,16713144,3688
370,16713144,106633814
371,16831619,NA
372,16660682,NA
373,16994992,51663
374,16657317,NA
375,16934237,NA
376,16924551,351
377,17048190,5218
378,17028041,50854
379,16788649,767583
380,16857934,NA
381,16658576,NA
382,17118730,692196
383,17118730,60674
384,16893461,NA
385,16653819,NA
386,16709223,8036
387,16735817,NA
388,16839510,NA
389,16897448,NA
390,17120222,NA
391,16835213,9520
392,16852308,677769
393,16709333,6934
394,17119704,641648
395,17122322,NA
396,16653755,NA
397,16653745,NA
398,16653707,NA
399,16913572,677837
400,17095703,4783
401,16867213,NA
402,16735810,NA
403,17108528,8263
404,16702501,NA
405,16887736,5163
406,17022388,8763
407,17044692,222171
408,16981500,NA
409,16705260,221035
410,17119488,677806
411,17082935,58500
412,17114829,3423
413,17114829,105373366
414,17081401,10397
415,16888674,84128
416,16915868,79444
417,17046586,677807
418,16870802,7562
419,16788683,767599
420,16830488,5430
421,16720085,8519
422,16653835,NA
423,16983451,10409
424,16723246,5954
425,16822904,574042
426,16867217,NA
427,17122034,390963
428,17123678,NA
429,16794511,NA
430,17068629,NA
431,16984032,6502
432,16855545,115701
433,16655767,NA
434,17079434,26775
435,17079435,NA
436,16739606,NA
437,16810329,51065
438,17117565,NA
439,17121504,10134
440,16650451,NA
441,16714890,26091
442,16779844,26224
443,16816860,100132247
444,16816860,641298
445,16816860,23117
446,16816860,101060386
447,16816860,105371137
448,16816860,100271836
449,16816860,23049
450,16816860,595101
451,16816860,440354
452,16816860,105369244
453,17123332,NA
454,16678319,NA
455,16687985,83941
456,17126218,NA
457,17112996,9643
458,16867221,NA
459,17119610,NA
460,17095775,3376
461,16954059,NA
462,17101027,23760
463,17056244,NA
464,17068631,NA
465,16974242,NA
466,16837298,51321
467,16897637,57142
468,16877836,10890
469,16758617,NA
470,16797196,113146
471,17038746,NA
472,17112184,NA
473,17098620,NA
474,17118780,619562
475,16784883,64430
476,16867228,NA
477,16769743,NA
478,17024335,3097
479,16654657,NA
480,17048667,NA
481,16855475,NA
482,16653713,NA
483,16735807,NA
484,17120680,283131
485,17117619,NA
486,16830575,652966
487,16830575,1973
488,16921475,NA
489,16810959,NA
490,17017200,NA
491,17065899,NA
492,17074447,NA
493,16922779,2114
494,17044800,2617
495,16914743,100113393
496,16665373,10207
497,16655015,NA
498,17106493,3597
499,16788083,10914
500,16764102,NA
501,16855501,NA
502,17121818,84669
503,16740333,NA
504,17126262,283131
505,16878541,NA
506,16722603,3939
507,17046652,NA
508,16798236,100033821
509,17006306,NA
510,16849298,439921
511,16653687,NA
512,17002846,1843
513,16989955,492311
514,16788685,767600
515,17059932,5445
516,16756078,7184
517,16756078,100500842
518,17126140,NA
519,16831928,10517
520,17009218,NA
521,16960111,NA
522,16769720,NA
523,16804804,8826
524,17118228,NA
525,17118232,NA
526,17118242,NA
527,17118246,NA
528,16654637,NA
529,16860168,170959
530,17125622,NA
531,16921464,101930100
532,17086074,23230
533,16954055,387
534,17124702,NA
535,16971420,NA
536,16858592,284391
537,16654597,NA
538,16663800,NA
539,17120596,378938
540,16688164,3716
541,16654645,NA
542,16824548,NA
543,16904365,64135
544,17079248,25962
545,16650331,NA
546,16900510,NA
547,17072125,114569
548,17072125,105375725
549,17013468,134957
550,16656181,NA
551,16654157,NA
552,17109545,10149
553,16842281,NA
554,16684898,NA
555,16904324,2191
556,16712458,64215
557,16755534,NA
558,16743328,79101
559,16692775,4170
560,16938061,23473
561,17121958,1431
562,16870443,9244
563,17124700,641977
564,17120860,143
565,17100793,NA
566,16990845,NA
567,17118836,9301
568,17118836,23642
569,16872223,NA
570,16821541,83716
571,17087480,7046
572,16898110,7514
573,17091695,10383
574,16758622,NA
575,17104685,NA
576,16659459,10630
577,16735820,NA
578,17084428,51271
579,16910070,100616493
580,16788622,767580
581,16973315,NA
582,16651585,NA
583,16701287,159
584,16958236,201562
585,17117907,NA
586,16790744,23428
587,16946928,51714
588,16759051,NA
589,16673056,6675
590,17017193,NA
591,16954058,NA
592,16799492,100505573
593,16735152,1200
594,16993421,NA
595,16674805,3915
596,16825465,107282092
597,16825465,440354
598,16825465,595101
599,16825465,23049
600,16650391,NA
601,17119146,26818
602,17119146,23521
603,16879764,23433
604,16850609,10627
605,16755526,NA
606,16678346,NA
607,17100893,NA
608,16753886,NA
609,16733070,3703
610,16769724,NA
611,16703495,22931
612,17119798,26778
613,17119798,6134
614,17006299,NA
615,17124872,101927668
616,16673899,51430
617,17116194,64595
618,16657023,NA
619,16802389,8554
620,16681304,54206
621,17022351,NA
622,16861384,NA
623,16751993,3178
624,16652825,NA
625,17106357,5358
626,17125582,NA
627,16678333,NA
628,16657181,NA
629,17050776,NA
630,17014166,56995
631,16758612,10959
632,17006378,203068
633,17010343,NA
634,16810966,NA
635,16847839,100616408
636,16847839,1655
637,16847840,NA
638,16651271,NA
639,16759262,NA
640,16865999,NA
641,16800630,84419
642,16800630,100126311
643,16893470,NA
644,17096546,85365
645,16650285,NA
646,16878443,2355
647,16651269,NA
648,17020930,55754
649,17010929,10957
650,16733851,10410
651,17067190,1808
652,17125580,NA
653,16900532,NA
654,17120866,143
655,16774405,29103
656,16822889,6187
657,16801850,51762
658,16831550,100129396
659,16831550,100996259
660,17121122,503639
661,17121122,642477
662,17121122,503637
663,17074071,NA
664,16781059,55608
665,16781059,100505494
666,17072979,10656
667,16808993,NA
668,16744689,NA
669,17100621,NA
670,16905590,51661
671,16651427,NA
672,16807931,NA
673,16909828,1293
674,16712703,10730
675,16651367,NA
676,16734355,283120
677,16734355,100033819
678,16685958,22887
679,16763964,677815
680,16763964,100302221
681,16925135,NA
682,16653711,NA
683,16881161,51449
684,16716350,59
685,16855502,NA
686,16653843,NA
687,16855493,NA
688,16869487,NA
689,16653171,NA
690,16747954,NA
691,16945472,NA
692,16650479,NA
693,16650703,NA
694,16681370,2023
695,16752018,NA
696,16724861,710
697,17022035,10973
698,17118854,692072
699,17118854,79101
700,16713057,94134
701,17095461,79670
702,16898578,2673
703,16653747,NA
704,16810963,NA
705,16723326,79832
706,16855578,3998
707,16656015,NA
708,16653703,NA
709,16873998,NA
710,16721681,NA
711,17026211,203068
712,17030404,203068
713,17033109,203068
714,17035229,203068
715,17037888,203068
716,17040602,203068
717,16699862,100616468
718,16713760,728643
719,16981266,91351
720,16654595,NA
721,16658939,NA
722,16654643,NA
723,16828520,NA
724,17094586,NA
725,16731945,372
726,16650751,NA
727,16726096,10313
728,17027559,203068
729,16942935,55279
730,16856232,10272
731,16924268,8204
732,16706422,NA
733,16838405,NA
734,16804409,NA
735,16650715,NA
736,16901427,80146
737,16656681,NA
738,16769078,NA
739,16771470,NA
740,16797932,NA
741,16721673,NA
742,16651653,NA
743,16913341,10398
744,16653825,NA
745,16900452,NA
746,16816018,100126355
747,16828841,55625
748,16796207,57062
749,16654659,NA
750,16850400,NA
751,16651225,NA
752,16835374,4779
753,16747956,NA
754,16660503,998
755,16752028,NA
756,16702827,653567
757,16745561,85391
758,16793067,10979
759,17005569,3008
760,16890473,NA
761,16653805,NA
762,16840162,NA
763,17119262,26793
764,17119262,10528
765,16977168,10983
766,16652233,NA
767,17119258,692213
768,17118250,NA
769,16673043,127933
770,16815781,29035
771,16658943,NA
772,16763280,85437
773,16654815,NA
774,16861390,NA
775,16726880,283131
776,16704182,55454
777,16938626,NA
778,16884703,150472
779,17124708,11328
780,17092969,9373
781,16729290,25987
782,16709553,26033
783,16650857,NA
784,16810954,6124
785,17080486,4982
786,17119476,692199
787,17119476,7919
788,17119630,692199
789,17119630,7919
790,17121464,NA
791,16863753,2014
792,16771558,NA
793,17125488,NA
794,16985950,4131
795,17125876,647135
796,17125876,653464
797,17122464,NA
798,16855492,NA
799,16894402,4953
800,17119904,NA
801,16898108,100124537
802,17084932,100506710
803,17014364,3482
804,16867215,NA
805,16849274,10610
806,17004612,1832
807,17080747,NA
808,16994067,NA
809,16868847,25959
810,16771432,NA
811,16847831,NA
812,16905216,151556
813,17007884,1432
814,17117560,NA
815,16956569,5627
816,16939469,10289
817,17021122,25998
818,16960186,5359
819,16726891,378938
820,17010459,NA
821,16704088,NA
822,16822254,NA
823,16950181,NA
824,17091901,NA
825,16679897,NA
826,16699572,NA
827,16733806,NA
828,16866392,NA
829,16979334,NA
830,17122920,5290
831,16697166,80267
832,16854268,4864
833,16744686,NA
834,16879061,NA
835,16687487,9528
836,16790262,NA
837,16654561,NA
838,16855176,NA
839,17120006,641977
840,17120006,285961
841,17120006,645513
842,16653589,NA
843,16823098,NA
844,17016205,81688
845,17046347,NA
846,17095336,NA
847,16999582,NA
848,17120788,NA
849,16795192,9517
850,16839495,NA
851,17059119,10512
852,16767794,114882
853,16992341,NA
854,16920277,23394
855,16986552,23743
856,16912939,693229
857,16774162,387921
858,16915220,57403
859,16810612,51324
860,16654879,NA
861,16653683,NA
862,17123694,152687
863,16684385,692234
864,16684385,692235
865,16684387,692234
866,16684387,692235
867,16855182,26791
868,16855183,NA
869,17106102,1287
870,16654885,NA
871,16973753,105374352
872,16934587,NA
873,16779085,55213
874,16793559,51635
875,16798144,100033415
876,16798144,100033421
877,16798144,100033420
878,16798144,100033417
879,16798144,100033419
880,16798154,100033415
881,16798154,100033421
882,16798154,100033420
883,16798154,100033417
884,16798154,100033419
885,17044437,NA
886,17094855,51104
887,17121088,NA
888,17120858,143
889,16676183,493
890,16889741,NA
891,16767142,51643
892,17069877,NA
893,16711446,NA
894,16798152,100033420
895,16798152,100033415
896,16798152,100033421
897,16798152,100033417
898,16798152,100033419
899,16654421,NA
900,16715112,56681
901,17123316,4144
902,16785952,22990
903,17018396,NA
904,16793455,NA
905,17068627,NA
906,16656013,NA
907,16788659,767590
908,17094494,NA
909,16651361,NA
910,17081158,NA
911,16763540,54407
912,17124988,7171
913,16840691,NA
914,16693646,NA
915,16822913,6187
916,16966932,NA
917,16938763,10015
918,17121466,NA
919,16715269,9806
920,16892112,NA
921,16650587,NA
922,16660876,NA
923,16696612,NA
924,17118734,NA
925,16851309,80000
926,16776052,9375
927,17063534,NA
928,16655041,NA
929,16955442,378
930,16651211,NA
931,17008534,100188893
932,16956954,NA
933,16668916,NA
934,16654641,NA
