PROBEID,ENTREZID
935,16653809,NA
936,17118826,9304
937,17118826,23642
938,16699507,677818
939,16699507,100302234
940,17093373,100113379
941,16854660,NA
942,16856203,682
943,16790233,3183
944,17046640,8460
945,16855504,NA
946,16788657,767589
947,16757710,5037
948,16654681,NA
949,16715133,5464
950,17071188,92140
951,16651347,NA
952,16781352,NA
953,16922396,6526
954,16922396,64968
955,17095323,NA
956,16956661,56650
957,16867224,NA
958,17121126,642477
959,16969344,493856
960,17118394,NA
961,16780917,8660
962,17124696,641977
963,17118818,692223
964,17025297,6950
965,16753465,11260
966,17120874,143
967,17120874,23783
968,16650309,NA
969,16711447,NA
970,16711280,1316
971,16999072,NA
972,16808326,9677
973,16804333,11214
974,16651655,NA
975,17097308,9991
976,17095899,1842
977,17123390,3146
978,17123390,140690
979,16913378,6185
980,16913378,1917
981,17101854,NA
982,17024285,10370
983,16821691,NA
984,16651433,NA
985,16654773,NA
986,17113980,6594
987,16968680,6696
988,16745154,NA
989,17122298,23433
990,16892039,5707
991,16732676,84959
992,17118774,641451
993,16654881,NA
994,16712274,NA
995,16948209,5290
996,16972480,80817
997,16864163,NA
998,16666013,9295
999,16850595,84034
1000,16916559,100113378
1001,16685076,6421
1002,16654647,NA
1003,16911463,22903
1004,16687875,3725
1005,16852771,NA
1006,16795394,6400
1007,16984755,NA
1008,17119418,NA
1009,16654961,NA
1010,17101677,158747
1011,16775856,5611
1012,16697243,NA
1013,16753779,5908
1014,16987720,23262
1015,17105047,5230
1016,16826243,81533
1017,16906000,91404
1018,17122534,23433
1019,16798138,100033414
1020,16798138,100033418
1021,16798138,100033413
1022,16798138,100033416
1023,16798138,104472715
1024,16782187,4323
1025,16897313,805
1026,16924207,6782
1027,16650371,NA
1028,16994272,9037
1029,16877555,388
1030,16689869,2152
1031,16966645,NA
1032,17100991,NA
1033,17120990,NA
1034,16801789,7168
1035,16798146,100033417
1036,16798146,100033419
1037,16798146,100033415
1038,16798146,100033420
1039,16798146,100033421
1040,16798150,100033417
1041,16798150,100033419
1042,16798150,100033415
1043,16798150,100033420
1044,16798150,100033421
1045,16759200,NA
1046,16798148,100033418
1047,16798148,100033414
1048,16798148,100033420
1049,16719644,664
1050,16965708,NA
1051,16724031,2132
1052,17028037,50854
1053,16745563,79827
1054,16993409,NA
1055,16652865,NA
1056,16722252,84188
1057,16817090,5930
1058,16974224,100302277
1059,16974224,100302204
1060,16974224,100302186
1061,17015388,6745
1062,16880001,11036
1063,16880001,286749
1064,16880001,11037
1065,16766260,506
1066,17116200,8287
1067,16983456,NA
1068,16994969,54545
1069,16653725,NA
1070,16654639,NA
1071,16990133,NA
1072,16787114,NA
1073,16770100,51699
1074,16847199,NA
1075,16888367,54431
1076,16731492,25996
1077,16934590,NA
1078,16670383,723790
1079,16670383,8337
1080,17116410,9086
1081,16881838,3099
1082,16741547,NA
1083,17068617,NA
1084,16985353,55914
1085,16854486,1824
1086,17023799,154091
1087,16811816,5780
1088,16981219,55601
1089,17022356,NA
1090,16877147,NA
1091,16711452,NA
1092,16657177,NA
1093,16735830,NA
1094,16855503,NA
1095,17036745,1192
1096,17039540,1192
1097,17042023,1192
1098,17124454,641977
1099,17124454,989
1100,17121892,283970
1101,17121892,339044
1102,17121892,9284
1103,17121892,105369154
1104,17095342,NA
1105,16651967,NA
1106,16652631,NA
1107,16744688,NA
1108,17119086,677850
1109,17119086,100507246
1110,17120864,143
1111,17121380,10134
1112,17009760,222584
1113,16759218,283383
1114,17076009,51669
1115,16652299,NA
1116,16654695,NA
1117,16698234,2331
1118,16811437,3073
1119,17125574,100272228
1120,16674927,23179
1121,17124688,1915
1122,16767052,2799
1123,17117867,NA
1124,17012783,NA
1125,17037670,3105
1126,16908037,2335
1127,16660673,6135
1128,16961037,677767
1129,16951247,23243
1130,16946393,5922
1131,16883647,3554
1132,16834179,10209
1133,16777460,143
1134,16980918,1519
1135,17118329,NA
1136,17121378,10134
1137,16696504,60674
1138,16696504,106635533
1139,16869291,26810
1140,17115971,105373291
1141,16880122,6711
1142,16995835,NA
1143,16970074,677809
1144,17118690,677838
1145,17118690,85028
1146,16871467,126393
1147,16752007,NA
1148,16951140,100302277
1149,16951140,100302204
1150,16951140,100302186
1151,16832566,26809
1152,16700888,4811
1153,16825463,NA
1154,16825533,NA
1155,16825751,NA
1156,16729217,NA
1157,17017188,NA
1158,16676764,1604
1159,16873645,100170220
1160,16873645,100170218
1161,16873645,100170219
1162,16873645,100170223
1163,16873645,100170225
1164,16873645,100170226
1165,16873645,100170217
1166,16873645,100170224
1167,16873645,4162
1168,17119138,100170218
1169,17119138,100170219
1170,17119138,100170223
1171,17119138,100170225
1172,17119138,100170226
1173,17119138,100170217
1174,17119138,100170224
1175,17119138,100170220
1176,17119138,4162
1177,17119142,100170218
1178,17119142,100170219
1179,17119142,100170223
1180,17119142,100170225
1181,17119142,100170226
1182,17119142,100170217
1183,17119142,100170224
1184,17119142,100170220
1185,17119142,4162
1186,16727217,NA
1187,17095334,NA
1188,17118277,6171
1189,17118792,693197
1190,17118792,283131
1191,16862439,558
1192,17109326,57393
1193,16809913,NA
1194,16743338,79101
1195,16819450,89970
1196,16975345,23244
1197,17094496,100302167
1198,16809457,4644
1199,16828525,NA
1200,17118930,692215
1201,16847824,NA
1202,16792859,5836
1203,16848721,10476
1204,17119106,NA
1205,16659505,NA
1206,17032027,1192
1207,16798206,100033431
1208,16798206,692236
1209,16867915,3643
1210,17022996,6098
1211,17124130,54205
1212,16869350,1777
1213,17123388,3146
1214,17123388,140690
1215,16993412,NA
1216,17019805,27242
1217,16764704,NA
1218,17034497,1192
1219,17120902,NA
1220,16722400,NA
1221,16889734,NA
1222,17125566,NA
1223,16975310,7358
1224,16876667,NA
1225,16847820,1655
1226,16847820,100616387
1227,16658655,80176
1228,16934239,NA
1229,16949873,NA
1230,16669481,NA
1231,16691852,NA
1232,17101025,NA
1233,16805190,NA
1234,16735816,NA
1235,17122058,6134
1236,17039299,3106
1237,16653119,NA
1238,17123766,101928509
1239,16850896,57045
1240,16734313,1509
1241,17123306,5627
1242,16655313,NA
1243,17000520,26785
1244,16987773,NA
1245,16889704,NA
1246,16902064,80255
1247,16758618,NA
1248,16651933,NA
1249,16652597,NA
1250,16805594,4205
1251,16651623,NA
1252,17125568,NA
1253,16769207,51019
1254,17032882,3105
1255,16905371,80856
1256,16810884,NA
1257,16887179,253782
1258,17046524,NA
1259,16693645,NA
1260,17050591,4233
1261,16800680,58472
1262,17044427,NA
1263,16652995,NA
1264,17019208,55173
1265,17068541,7419
1266,16975306,NA
1267,17075731,1191
1268,17075731,102465508
1269,16659251,55187
1270,16935798,80274
1271,17085760,256691
1272,16769159,79158
1273,16855177,NA
1274,16693643,NA
1275,16779958,1910
1276,16680258,54587
1277,16882142,9168
1278,16816895,NA
1279,16824899,NA
1280,16824980,NA
1281,17072162,7373
1282,17072162,105375730
1283,16794257,NA
1284,16716983,56889
1285,16999584,NA
1286,16800105,NA
1287,16855172,NA
1288,17059628,1595
1289,16676893,4179
1290,16758615,NA
1291,16788661,767591
1292,16651577,NA
1293,16771466,NA
1294,16684080,2537
1295,16748205,29121
1296,16651821,NA
1297,16716507,5507
1298,16725908,692158
1299,16725908,751071
1300,17126192,692087
1301,16739208,2495
1302,16706257,NA
1303,16955994,151647
1304,17123308,5627
1305,17065933,NA
1306,16656639,NA
1307,16693272,6281
1308,17063480,64761
1309,17120870,143
1310,16887589,79901
1311,17089113,105376272
1312,16900800,NA
1313,16815704,NA
1314,17059771,54809
1315,16818927,80205
1316,17027443,3133
1317,17030288,3133
1318,17037774,3133
1319,17040488,3133
1320,16852369,NA
1321,16977251,118429
1322,16838101,677849
1323,16737102,100190939
1324,16656569,NA
1325,17120888,374491
1326,16883690,9173
1327,16769738,NA
1328,16977094,950
1329,16900453,NA
1330,16702767,7431
1331,16815711,NA
1332,17061881,9732
1333,16830573,652965
1334,16830573,1973
1335,16947026,344752
1336,16983373,54491
1337,16938724,25827
1338,16847832,NA
1339,16788574,767562
1340,16914745,692057
1341,16934340,NA
1342,17024374,2519
1343,17046545,NA
1344,16733435,334
1345,17044007,NA
1346,17098411,3309
1347,17012313,135112
1348,16816174,NA
1349,16816369,NA
1350,16824125,NA
1351,16824347,NA
1352,16654613,NA
1353,17112316,84061
1354,16906534,6772
1355,16968735,55008
1356,16970801,NA
1357,16861380,826
1358,16861997,7538
1359,16992463,NA
1360,17009233,NA
1361,16674151,60676
1362,16993397,821
1363,17013784,79624
1364,16660906,23585
1365,17117613,55608
1366,17117613,100505494
1367,16682989,1889
1368,17126186,6122
1369,16849556,7077
1370,16856803,4616
1371,16768541,NA
1372,16855180,100124516
1373,16855181,NA
1374,16951795,NA
1375,16834091,3487
1376,16775498,104326189
1377,16790469,NA
1378,17005564,8334
1379,16655009,NA
1380,16996969,653188
1381,16996969,107984064
1382,17045303,83930
1383,16808974,9318
1384,16992314,NA
1385,16889717,NA
1386,16712272,100507347
1387,17006261,3133
1388,17032993,3133
1389,17035115,3133
1390,16938562,7048
1391,16896442,5610
1392,16861193,55851
1393,17125550,55669
1394,17028326,3117
1395,17012125,NA
1396,16675301,5996
1397,17092742,NA
1398,16946173,83850
1399,17030188,3105
1400,17041800,3106
1401,16653503,NA
1402,16678317,NA
1403,17116977,7404
1404,16771555,NA
1405,16894361,10971
1406,16881031,84168
1407,16983765,4883
1408,16857916,NA
1409,16659501,23254
1410,16731068,143903
1411,16856760,NA
1412,16685702,677834
1413,16819064,4313
1414,16885317,NA
1415,16839489,NA
1416,16885078,NA
1417,16707452,NA
1418,17068349,56892
1419,17034254,3106
1420,16655989,NA
1421,17102129,6303
1422,17018387,NA
1423,16755530,NA
1424,16894359,NA
1425,16954063,NA
1426,16839506,NA
1427,16780893,100874375
1428,16946513,7220
1429,17110315,4693
1430,16670401,8338
1431,16793096,80821
1432,16767306,100507195
1433,16847838,NA
1434,16786475,51077
1435,17019516,55168
1436,16971429,NA
1437,16966809,5156
1438,16989380,79770
1439,17057422,677798
1440,17057422,285958
1441,16780909,100885782
1442,16886919,10213
1443,16873997,NA
1444,16770449,NA
1445,16651237,NA
1446,16954057,NA
1447,16788691,767605
1448,17121622,3965
1449,17060287,1577
1450,16721732,677826
1451,16786587,2353
1452,16778392,2308
1453,16771497,NA
1454,17011593,9896
1455,16842266,4239
1456,16654067,NA
1457,17024172,100130476
1458,16970404,2247
1459,16656813,NA
1460,17012262,154214
1461,16966725,NA
1462,16861392,NA
1463,17071440,NA
1464,16877172,9687
1465,16653853,NA
1466,16986913,1462
1467,17121624,3965
1468,17022333,28962
1469,17063536,84255
1470,16686980,NA
1471,16654655,NA
1472,16824572,51704
1473,16939558,1499
1474,16653827,NA
1475,16664445,51727
1476,16861389,NA
1477,16813038,4240
1478,16850923,11031
1479,16904270,439921
1480,16985518,5295
1481,16671874,23208
1482,16656575,NA
1483,16651601,NA
1484,16792499,NA
1485,16973203,NA
1486,16685036,100506144
1487,16743342,79101
1488,17035049,3105
1489,17035049,3136
1490,17035049,3106
1491,16703036,84898
1492,16735823,NA
1493,16773428,NA
1494,16917400,55614
1495,16693651,NA
1496,16958124,83666
1497,16911108,54498
1498,16729548,6234
1499,16953121,6078
1500,17119224,619569
1501,16810962,NA
1502,17125796,NA
1503,17125800,NA
1504,17125894,NA
1505,17122504,541471
1506,17122504,112597
1507,16761212,9976
1508,16980160,8821
1509,16899764,8869
1510,16778713,7178
1511,16705493,26128
1512,16653229,NA
1513,17122400,NA
1514,16843929,NA
1515,17032957,NA
1516,16958972,677797
1517,16943336,55076
1518,16847822,NA
1519,17075789,286133
1520,16768391,1833
1521,16787314,123016
1522,16715476,310
1523,16978624,NA
1524,17017217,NA
1525,16889346,9689
1526,16654875,NA
1527,16919156,NA
1528,17066065,6542
1529,16651013,NA
1530,16778715,7178
1531,16924620,11096
1532,16944724,84925
1533,16748196,374443
1534,16798198,727708
1535,16798198,100033429
1536,16798198,100033428
1537,16798198,100033430
1538,16798198,100033432
1539,16798198,100033433
1540,16798198,692236
1541,16798198,104472715
1542,16798198,100033427
1543,16798198,100033426
1544,16798198,100033431
1545,16798202,727708
1546,16798202,100033429
1547,16798202,104472715
1548,16798202,100033428
1549,16798202,100033430
1550,16798202,100033432
1551,16798202,100033433
1552,16798202,692236
1553,16798202,100033427
1554,16798202,100033426
1555,16798202,100033431
1556,16766283,10728
1557,16880814,4211
1558,16971422,NA
1559,16781080,NA
1560,16809880,102
1561,16919225,26777
1562,16954606,NA
1563,16700456,375061
1564,16700456,100302132
1565,17117752,NA
1566,16992460,NA
1567,17120696,374443
1568,16692846,1513
1569,16770446,NA
1570,16958864,6184
1571,17019728,7941
1572,16904152,22925
1573,16914952,NA
1574,16693530,NA
1575,16890675,3485
1576,17123212,103695433
1577,16788681,767598
1578,17122506,541471
1579,17122506,112597
1580,16674521,5768
1581,16674521,200058
1582,17122858,NA
1583,17118802,6079
1584,17012148,2697
1585,16651137,NA
1586,16760868,6515
1587,17122482,541471
1588,16889714,NA
1589,16873528,645553
1590,16656589,NA
1591,17017979,6890
1592,17027144,6890
1593,17029788,6890
1594,17032476,6890
1595,17034791,6890
1596,17037271,6890
1597,17039977,6890
1598,16735303,283299
1599,16683871,NA
1600,16878947,4052
1601,16773379,51761
1602,16918939,NA
1603,16962911,131578
1604,16916605,56265
1605,16830577,968
1606,16816702,NA
1607,16663808,NA
1608,16735822,NA
1609,16651591,NA
1610,16784381,3958
1611,16835270,NA
1612,16651425,NA
1613,16715241,5660
1614,16655153,NA
1615,16929442,7078
1616,17023239,57515
1617,16867370,56005
1618,16743322,654320
1619,16743322,79101
1620,16864756,2359
1621,16972595,60559
1622,16713318,10135
1623,17123950,6134
1624,16960775,6747
1625,16651597,NA
1626,16850958,147495
1627,16651699,NA
1628,17045399,NA
1629,16992456,8992
1630,16668582,963
1631,16917529,692086
1632,16792954,22795
1633,16656583,NA
1634,16790246,NA
1635,16658582,NA
1636,16865677,NA
1637,16730471,57562
1638,16857926,NA
1639,16718126,1308
1640,16718126,100126326
1641,16922260,3454
1642,17118778,619565
1643,16771491,NA
1644,17006116,NA
1645,17012079,116150
1646,17045291,54749
1647,17094876,7763
1648,17101023,NA
1649,17116949,NA
1650,17123310,5627
1651,17013597,116254
1652,16848123,10351
1653,16707927,728658
1654,16707927,23521
1655,16707927,387841
1656,16707927,644511
1657,16660683,NA
1658,16656365,NA
1659,16856764,NA
1660,16798164,100033426
1661,16968529,5783
1662,17125034,440
1663,16987673,5066
1664,16885189,100151683
1665,17015472,100124533
1666,16858774,811
1667,16705089,80114
1668,17092208,79956
1669,16706630,84293
1670,16946841,11342
1671,17049676,5054
1672,16658575,NA
1673,16788687,767603
1674,17079448,79815
1675,16653723,NA
1676,16798404,100033804
1677,16958081,NA
1678,16660681,NA
1679,17095056,158471
1680,16839602,692208
1681,16954056,NA
1682,16679094,4548
1683,16993422,NA
1684,16988913,NA
1685,17117443,NA
1686,16947343,NA
1687,16711455,NA
1688,16786058,319139
1689,16793024,30001
1690,17113725,3920
1691,16924602,9510
1692,17026109,3105
1693,17027344,3105
1694,16654473,NA
1695,16897112,9581
1696,17105181,NA
1697,17119064,692106
1698,16864162,NA
1699,16774512,NA
1700,16850346,NA
1701,16664003,94161
1702,16737344,25891
1703,16807318,NA
1704,16847826,NA
1705,16946063,4690
1706,17080516,5168
1707,17121820,84669
1708,16996347,100151684
1709,16688937,1486
1710,17070013,157506
1711,16798190,100033427
1712,16652921,NA
1713,16798224,104472715
1714,16903491,390
1715,16667608,64645
1716,16788393,NA
1717,17001654,972
1718,17117849,65065
1719,17117849,6136
1720,16993413,NA
1721,17019056,54210
1722,16798420,100033812
1723,16654665,NA
1724,16971910,59350
1725,16805474,91947
1726,16770448,NA
1727,17057464,641977
1728,16960355,4071
1729,16653689,NA
1730,17072144,64798
1731,16889705,NA
1732,16707009,9060
1733,16960114,5352
1734,16874001,NA
1735,16656593,NA
1736,16893467,NA
1737,16761423,8531
1738,16715361,5033
1739,16807315,NA
1740,17085901,301
1741,16810964,NA
1742,16908197,3488
1743,16722402,NA
1744,17118694,692073
1745,17118694,85028
1746,17046526,677803
1747,17046588,677803
1748,16893471,NA
1749,17099678,100151684
1750,16793678,100750247
1751,16716782,9124
1752,17058812,NA
1753,17031781,3107
1754,16849849,71
1755,16669796,10628
1756,16828518,NA
1757,16674355,6646
1758,16736821,55366
1759,16808793,2200
1760,16660679,NA
1761,16657265,NA
1762,16798246,104472715
1763,17009659,26268
1764,16655813,NA
1765,16691270,7812
1766,17023810,6446
1767,16714536,253430
1768,16960752,9197
1769,17122508,541471
1770,17122508,112597
1771,16967875,25849
1772,16942560,10550
1773,16992458,NA
1774,17045167,NA
1775,16723294,10480
1776,16656187,NA
1777,16735818,NA
1778,17092743,NA
1779,17086540,1514
1780,16919448,10955
1781,16938133,117248
1782,17112623,94121
1783,16992459,NA
1784,16650251,NA
1785,16947287,25976
1786,16812717,53339
1787,16699288,NA
1788,16934586,NA
1789,16880243,NA
1790,16676988,3290
1791,16771474,NA
1792,16653733,NA
1793,17118890,677777
1794,16654661,NA
1795,16993424,NA
1796,16962921,79572
1797,16810967,NA
1798,16771571,NA
1799,17022352,NA
1800,16654475,NA
1801,16951502,NA
